,CRASH_HOUR,Month,Unnamed: 0,CRASH_RECORD_ID,CRASH_DATE_EST_I,CRASH_DATE,POSTED_SPEED_LIMIT,TRAFFIC_CONTROL_DEVICE,DEVICE_CONDITION,WEATHER_CONDITION,LIGHTING_CONDITION,FIRST_CRASH_TYPE,TRAFFICWAY_TYPE,LANE_CNT,ALIGNMENT,ROADWAY_SURFACE_COND,ROAD_DEFECT,REPORT_TYPE,CRASH_TYPE,INTERSECTION_RELATED_I,NOT_RIGHT_OF_WAY_I,HIT_AND_RUN_I,DAMAGE,DATE_POLICE_NOTIFIED,PRIM_CONTRIBUTORY_CAUSE,SEC_CONTRIBUTORY_CAUSE,STREET_NO,STREET_DIRECTION,STREET_NAME,BEAT_OF_OCCURRENCE,PHOTOS_TAKEN_I,STATEMENTS_TAKEN_I,DOORING_I,WORK_ZONE_I,WORK_ZONE_TYPE,WORKERS_PRESENT_I,NUM_UNITS,MOST_SEVERE_INJURY,INJURIES_TOTAL,INJURIES_FATAL,INJURIES_INCAPACITATING,INJURIES_NON_INCAPACITATING,INJURIES_REPORTED_NOT_EVIDENT,INJURIES_NO_INDICATION,INJURIES_UNKNOWN,CRASH_DAY_OF_WEEK,CRASH_MONTH,LATITUDE,LONGITUDE,LOCATION,Year
0,0,1,10,10,2,10,10,10,10,10,10,10,10,10,10,10,10,10,10,3,0,6,10,10,10,10,10,10,10,10,1,0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,9,9,9,10
1,0,2,7,7,2,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,0,3,7,7,7,7,7,7,7,7,0,0,0,0,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
2,0,3,8,8,1,8,8,8,8,8,8,8,8,6,8,8,8,8,8,0,1,5,8,8,8,8,8,8,8,8,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
3,0,4,8,8,2,8,8,8,8,8,8,8,8,8,8,8,8,8,8,2,0,3,8,8,8,8,8,8,8,8,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
4,0,5,13,13,3,13,13,13,13,13,13,13,13,13,13,13,13,13,13,0,2,10,13,13,13,13,13,13,13,13,1,0,0,0,0,0,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13
5,0,6,10,10,3,10,10,10,10,10,10,10,10,9,10,10,10,10,10,2,1,4,10,10,10,10,10,10,10,10,1,0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
6,0,7,16,16,1,16,16,16,16,16,16,16,16,13,16,16,16,16,16,3,0,3,16,16,16,16,16,16,16,16,0,1,0,0,0,0,16,16,16,16,16,16,16,16,16,16,16,15,15,15,16
7,0,8,17,17,3,17,17,17,17,17,17,17,17,16,17,17,17,17,17,4,1,7,17,17,17,17,17,17,17,17,0,0,0,0,0,0,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17
8,0,9,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,1,0,5,8,8,8,8,8,8,8,8,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
9,0,10,14,14,0,14,14,14,14,14,14,14,14,13,14,14,14,14,14,2,1,7,14,14,14,14,14,14,14,14,0,0,0,0,0,0,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
10,0,11,14,14,2,14,14,14,14,14,14,14,14,13,14,14,14,14,14,4,1,6,14,14,14,14,14,14,14,14,0,0,0,1,1,0,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
11,0,12,17,17,3,17,17,17,17,17,17,17,17,16,17,17,17,16,17,2,0,8,17,17,17,17,17,17,17,17,0,1,0,0,0,0,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17
12,1,1,10,10,5,10,10,10,10,10,10,10,10,10,10,10,10,10,10,2,0,5,10,10,10,10,10,10,10,10,0,0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
13,1,2,2,2,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,2,2,2,2,2,2,2,2,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
14,1,3,13,13,3,13,13,13,13,13,13,13,13,12,13,13,13,13,13,2,1,4,13,13,13,13,13,13,13,13,1,0,0,0,0,0,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13
15,1,4,7,7,1,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,0,1,7,7,7,7,7,7,7,7,0,0,0,0,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
16,1,5,9,9,3,9,9,9,9,9,9,9,9,8,9,9,9,9,9,3,0,5,9,9,9,9,9,9,9,9,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
17,1,6,6,6,0,6,6,6,6,6,6,6,6,6,6,6,6,6,6,2,0,3,6,6,6,6,6,6,6,6,0,1,0,0,0,0,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
18,1,7,15,15,3,15,15,15,15,15,15,15,15,14,15,15,15,15,15,2,0,11,15,15,15,15,15,15,15,15,0,0,0,0,0,0,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
19,1,8,15,15,1,15,15,15,15,15,15,15,15,12,15,15,15,15,15,3,1,3,15,15,15,15,15,15,15,15,0,1,0,0,0,0,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
20,1,9,12,12,2,12,12,12,12,12,12,12,12,10,12,12,12,12,12,1,1,6,12,12,12,12,12,12,12,12,2,0,0,1,0,0,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
21,1,10,11,11,3,11,11,11,11,11,11,11,11,10,11,11,11,11,11,4,0,7,11,11,11,11,11,11,11,11,0,0,0,0,0,0,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
22,1,11,19,19,4,19,19,19,19,19,19,19,19,19,19,19,19,19,19,3,2,9,19,19,19,19,19,19,19,19,0,1,0,0,0,0,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19
23,1,12,6,6,1,6,6,6,6,6,6,6,6,4,6,6,6,5,6,2,0,3,6,6,6,6,6,6,6,6,0,0,0,0,0,0,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
24,2,1,15,15,4,15,15,15,15,15,15,15,15,14,15,15,15,15,15,0,1,9,15,15,15,15,15,15,15,15,0,0,0,0,0,0,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
25,2,2,8,8,2,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,4,8,8,8,8,8,8,8,8,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
26,2,3,2,2,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,2,2,2,2,2,2,2,2,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
27,2,4,10,10,3,10,10,10,10,10,10,10,10,10,10,10,10,10,10,2,0,8,10,10,10,10,10,10,10,10,0,1,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
28,2,5,11,11,1,11,11,11,11,11,11,11,11,9,11,11,11,11,11,1,0,4,11,11,11,11,11,11,11,11,0,0,0,0,0,0,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
29,2,6,3,3,0,3,3,3,3,3,3,3,3,2,3,3,3,3,3,1,1,3,3,3,3,3,3,3,3,3,0,0,0,0,0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
30,2,7,6,6,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,0,0,3,6,6,6,6,6,6,6,6,0,0,0,0,0,0,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
31,2,8,17,17,3,17,17,17,17,17,17,17,17,16,17,17,17,17,17,4,2,11,17,17,17,17,17,17,17,17,0,1,0,0,0,0,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17
32,2,9,15,15,0,15,15,15,15,15,15,15,15,13,15,15,15,15,15,2,1,6,15,15,15,15,15,15,15,15,0,0,0,0,0,0,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
33,2,10,13,13,2,13,13,13,13,13,13,13,13,10,13,13,13,13,13,3,0,7,13,13,13,13,13,13,13,13,0,0,0,1,1,0,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13
34,2,11,13,13,1,13,13,13,13,13,13,13,13,10,13,13,13,13,13,3,1,4,13,13,13,13,13,13,13,13,0,0,0,0,0,0,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13
35,2,12,13,13,2,13,13,13,13,13,13,13,13,11,13,13,13,13,13,1,0,11,13,13,13,13,13,13,13,13,0,0,0,0,0,0,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13
36,3,1,3,3,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0,1,3,3,3,3,3,3,3,3,3,0,0,0,0,0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
37,3,2,5,5,0,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,0,3,5,5,5,5,5,5,5,5,0,1,0,0,0,0,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
38,3,3,9,9,2,9,9,9,9,9,9,9,9,8,9,9,9,9,9,3,0,4,9,9,9,9,9,9,9,9,0,1,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
39,3,4,6,6,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,0,5,6,6,6,6,6,6,6,6,0,0,0,0,0,0,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
40,3,5,6,6,1,6,6,6,6,6,6,6,6,5,6,6,6,6,6,1,1,1,6,6,6,6,6,6,6,6,0,0,0,0,0,0,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
41,3,6,5,5,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,0,2,5,5,5,5,5,5,5,5,1,0,0,0,0,0,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
42,3,7,8,8,0,8,8,8,8,8,8,8,8,5,8,8,8,8,8,3,0,2,8,8,8,8,8,8,8,8,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
43,3,8,10,10,1,10,10,10,10,10,10,10,10,8,10,10,10,10,10,0,1,4,10,10,10,10,10,10,10,10,0,0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
44,3,9,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,3,0,3,8,8,8,8,8,8,8,8,2,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
45,3,10,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,3,0,4,8,8,8,8,8,8,8,8,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
46,3,11,10,10,0,10,10,10,10,10,10,10,10,6,10,10,10,10,10,0,0,3,10,10,10,10,10,10,10,10,1,0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
47,3,12,18,18,2,18,18,18,18,18,18,18,18,15,18,18,18,18,18,3,0,9,18,18,18,18,18,18,18,18,0,0,0,0,0,0,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18
48,4,1,6,6,0,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,0,3,6,6,6,6,6,6,6,6,0,0,0,0,0,0,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
49,4,2,7,7,2,7,7,7,7,7,7,7,7,6,7,7,7,7,7,1,0,4,7,7,7,7,7,7,7,7,0,1,0,0,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
50,4,3,4,4,1,4,4,4,4,4,4,4,4,3,4,4,4,4,4,0,0,1,4,4,4,4,4,4,4,4,0,0,0,0,0,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
51,4,4,10,10,0,10,10,10,10,10,10,10,10,9,10,10,10,10,10,2,1,7,10,10,10,10,10,10,10,10,0,0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
52,4,5,3,3,0,3,3,3,3,3,3,3,3,1,3,3,3,3,3,0,0,1,3,3,3,3,3,3,3,3,0,0,0,0,0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
53,4,6,7,7,0,7,7,7,7,7,7,7,7,5,7,7,7,7,7,1,0,5,7,7,7,7,7,7,7,7,0,0,0,0,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
54,4,7,7,7,0,7,7,7,7,7,7,7,7,5,7,7,7,7,7,2,2,2,7,7,7,7,7,7,7,7,0,0,0,0,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
55,4,8,9,9,0,9,9,9,9,9,9,9,9,7,9,9,9,9,9,0,0,4,9,9,9,9,9,9,9,9,0,1,0,0,0,0,9,8,8,8,8,8,8,8,8,9,9,9,9,9,9
56,4,9,10,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,2,1,4,10,10,10,10,10,10,10,10,0,1,0,1,1,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
57,4,10,16,16,2,16,16,16,16,16,16,16,16,16,16,16,16,16,16,4,1,7,16,16,16,16,16,16,16,16,1,1,0,0,0,0,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
58,4,11,12,12,1,12,12,12,12,12,12,12,12,11,12,12,12,12,12,2,0,6,12,12,12,12,12,12,12,12,0,0,0,0,0,0,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
59,4,12,17,17,2,17,17,17,17,17,17,17,17,15,17,17,17,17,17,1,1,10,17,17,17,17,17,17,17,17,0,0,0,0,0,0,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17
60,5,1,7,7,0,7,7,7,7,7,7,7,7,6,7,7,7,7,7,1,0,3,7,7,7,7,7,7,7,7,0,0,0,0,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
61,5,2,3,3,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0,0,3,3,3,3,3,3,3,3,3,0,0,0,0,0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
62,5,3,7,7,0,7,7,7,7,7,7,7,7,5,7,7,7,7,7,0,1,3,7,7,7,7,7,7,7,7,0,0,0,0,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
63,5,4,14,14,6,14,14,14,14,14,14,14,14,13,14,14,14,14,14,2,1,10,14,14,14,14,14,14,14,14,0,0,0,0,0,0,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
64,5,5,10,10,1,10,10,10,10,10,10,10,10,8,10,10,10,10,10,1,0,6,10,10,10,10,10,10,10,10,0,0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
65,5,6,7,7,0,7,7,7,7,7,7,7,7,6,7,7,7,7,7,1,0,3,7,7,7,7,7,7,7,7,0,0,0,0,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
66,5,7,7,7,0,7,7,7,7,7,7,7,7,5,7,7,7,7,7,0,0,0,7,7,7,7,7,7,7,7,0,1,0,0,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
67,5,8,10,10,2,10,10,10,10,10,10,10,10,9,10,10,10,10,10,2,0,4,10,10,10,10,10,10,10,10,0,0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
68,5,9,11,11,1,11,11,11,11,11,11,11,11,9,11,11,11,11,11,4,0,6,11,11,11,11,11,11,11,11,0,0,0,0,0,0,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
69,5,10,11,11,2,11,11,11,11,11,11,11,11,9,11,11,11,11,11,1,0,4,11,11,11,11,11,11,11,11,0,0,0,0,0,0,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
70,5,11,13,13,0,13,13,13,13,13,13,13,13,11,13,13,13,13,13,0,2,4,13,13,13,13,13,13,13,13,0,1,0,0,0,0,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13
71,5,12,19,19,1,19,19,19,19,19,19,19,19,17,19,19,19,19,19,3,1,5,19,19,19,19,19,19,19,19,0,0,0,0,0,0,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19
72,6,1,11,11,2,11,11,11,11,11,11,11,11,10,11,11,11,11,11,3,1,1,11,11,11,11,11,11,11,11,0,1,0,0,0,0,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
73,6,2,14,14,2,14,14,14,14,14,14,14,14,13,14,14,14,14,14,4,0,5,14,14,14,14,14,14,14,14,0,0,0,0,0,0,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
74,6,3,10,10,2,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,1,2,10,10,10,10,10,10,10,10,0,0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
75,6,4,6,6,0,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,0,2,6,6,6,6,6,6,6,6,0,0,0,0,0,0,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
76,6,5,9,9,0,9,9,9,9,9,9,9,9,8,9,9,9,9,9,2,0,2,9,9,9,9,9,9,9,9,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
77,6,6,17,17,1,17,17,17,17,17,17,17,17,16,17,17,17,17,17,6,1,5,17,17,17,17,17,17,17,17,1,1,0,0,0,0,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17
78,6,7,19,19,1,19,19,19,19,19,19,19,19,16,19,19,19,19,19,5,0,3,19,19,19,19,19,19,19,19,0,1,0,0,0,0,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19
79,6,8,18,18,4,18,18,18,18,18,18,18,18,18,18,18,18,17,18,1,0,8,18,18,18,18,18,18,18,18,0,2,0,1,1,0,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18
80,6,9,31,31,5,31,31,31,31,31,31,31,31,23,31,31,31,31,31,6,3,13,31,31,31,31,31,31,31,31,1,0,0,1,0,0,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31
81,6,10,21,21,1,21,21,21,21,21,21,21,21,18,21,21,21,21,21,5,1,8,21,21,21,21,21,21,21,21,1,0,0,0,0,0,21,20,20,20,20,20,20,20,20,21,21,21,21,21,21
82,6,11,27,27,3,27,27,27,27,27,27,27,27,23,27,27,27,27,27,7,0,5,27,27,27,27,27,27,27,27,0,1,0,0,0,0,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27
83,6,12,18,18,2,18,18,18,18,18,18,18,18,17,18,18,18,18,18,4,0,7,18,18,18,18,18,18,18,18,0,1,0,0,0,0,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18
84,7,1,32,32,4,32,32,32,32,32,32,32,32,29,32,32,32,32,32,5,0,10,32,32,32,32,32,32,32,32,1,0,0,1,1,0,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32
85,7,2,33,33,4,33,33,33,33,33,33,33,33,27,33,33,33,33,33,6,0,8,33,33,33,33,33,33,33,33,0,0,0,0,0,0,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33
86,7,3,28,28,6,28,28,28,28,28,28,28,28,24,28,28,28,28,28,3,0,11,28,28,28,28,28,28,28,28,0,2,0,0,0,0,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28
87,7,4,33,33,2,33,33,33,33,33,33,33,33,29,33,33,33,33,33,9,1,12,33,33,33,33,33,33,33,33,0,0,0,0,0,0,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33
88,7,5,36,36,1,36,36,36,36,36,36,36,36,32,36,36,36,36,36,2,4,3,36,36,36,36,36,36,36,36,0,0,0,0,0,0,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36
89,7,6,22,22,3,22,22,22,22,22,22,22,22,20,22,22,22,22,22,8,0,2,22,22,22,22,22,22,22,22,2,0,0,1,0,0,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22
90,7,7,20,20,6,20,20,20,20,20,20,20,20,19,20,20,20,20,20,3,2,4,20,20,20,20,20,20,20,20,3,0,0,1,1,0,20,19,19,19,19,19,19,19,19,20,20,20,20,20,20
91,7,8,40,40,5,40,40,40,40,40,40,40,40,35,40,40,40,40,40,6,1,11,40,40,40,40,40,40,40,40,1,1,0,0,0,0,40,40,40,40,40,40,40,40,40,40,40,39,39,39,40
92,7,9,60,60,2,60,60,60,60,60,60,60,60,53,60,60,60,60,60,15,1,12,60,60,60,60,60,60,60,60,1,2,0,0,0,0,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60
93,7,10,66,66,6,66,66,66,66,66,66,66,66,55,66,66,66,64,66,7,0,14,66,66,66,66,66,66,66,66,2,2,0,0,0,0,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66
94,7,11,49,49,3,49,49,49,49,49,49,49,49,47,49,49,49,49,49,5,0,11,49,49,49,49,49,49,49,49,1,0,0,2,2,1,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49
95,7,12,44,44,4,44,44,44,44,44,44,44,44,42,44,44,44,44,44,8,1,16,44,44,44,44,44,44,44,44,1,1,0,1,1,1,44,44,44,44,44,44,44,44,44,44,44,43,43,43,44
96,8,1,40,40,9,40,40,40,40,40,40,40,40,33,40,40,40,40,40,2,1,15,40,40,40,40,40,40,40,40,1,1,0,0,0,0,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40
97,8,2,28,28,3,28,28,28,28,28,28,28,28,26,28,28,28,28,28,6,2,6,28,28,28,28,28,28,28,28,2,0,0,0,0,0,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28
98,8,3,46,46,5,46,46,46,46,46,46,46,46,40,46,46,46,46,46,15,0,8,46,46,46,46,46,46,46,46,0,1,0,0,0,0,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46
